cluster_id,count
-1,24350
69,3256
74,804
73,767
493,585
101,389
158,386
102,355
353,335
340,258
506,235
392,167
3116,166
105,165
3013,159
2920,158
384,149
980,149
71,144
509,142
3123,139
1461,138
82,136
979,135
1343,135
3638,128
1162,127
278,125
637,123
83,122
115,122
3136,121
2504,120
486,118
2469,117
2918,108
3072,108
127,107
1734,106
643,105
72,104
103,103
1021,102
426,99
2901,99
411,98
3146,94
1732,94
731,93
2486,93
320,92
2518,92
692,91
13,91
2542,91
1740,91
2929,88
1816,88
371,88
3097,86
155,86
349,85
2523,85
1019,84
159,83
3632,82
2481,82
109,80
3627,77
2468,77
578,77
1813,76
2503,75
1728,75
2482,74
2455,74
255,73
3354,73
435,73
325,72
253,71
512,71
3004,71
1448,71
3110,70
480,70
3352,69
51,68
2179,68
1558,68
3662,68
1314,68
3576,68
2533,67
888,67
883,67
3086,66
2466,66
2510,65
3577,65
3148,64
2493,64
1797,64
3198,64
3381,64
2467,64
2485,64
1152,64
1600,64
1460,64
1991,63
3575,63
453,63
744,63
1785,63
3670,63
2465,62
714,62
555,62
2663,62
185,62
616,61
3066,61
3147,61
1133,60
1783,60
1747,60
1863,60
2167,60
855,60
1158,59
569,59
485,59
1227,58
519,58
3270,58
1585,58
2999,58
606,58
756,57
1602,57
154,57
3720,57
3025,57
3090,57
1028,56
1799,56
2734,56
1022,56
2890,56
3332,56
3623,55
2505,55
1104,55
1164,55
2753,55
892,54
1757,54
1042,54
1406,54
3383,54
2781,53
677,53
284,53
3583,53
1601,53
1229,53
1130,52
560,52
2871,52
2511,52
440,52
597,52
3261,52
3387,52
773,52
2841,51
369,51
3112,51
3020,51
1755,51
2930,51
736,51
2516,51
1187,50
1584,50
1425,50
1438,50
3466,50
468,50
2253,50
2006,50
809,50
1966,50
2902,49
34,49
1020,49
3032,49
1456,49
3618,49
260,49
3782,48
757,48
3306,48
787,48
852,48
3600,48
3141,48
2534,47
1050,47
3763,47
1228,47
2368,47
2665,47
2502,47
3465,47
3087,47
478,47
1332,47
2544,47
2442,47
3393,47
2524,47
1351,46
3329,46
3615,46
2410,46
327,46
3588,46
2718,46
1285,46
1741,46
16,46
3120,46
2895,46
345,45
3135,45
3091,45
3011,45
1134,45
2477,45
1824,45
3527,45
3767,45
235,45
53,45
3203,45
3124,45
1262,44
3006,44
29,44
3564,44
838,44
2998,44
196,44
3215,44
1047,44
221,44
3678,43
2121,43
1564,43
234,43
2632,43
3269,43
2730,43
3712,43
3456,43
705,43
335,43
3533,43
1900,43
625,43
2519,43
228,43
1711,43
2175,43
3610,43
321,43
1466,43
2484,43
3156,43
254,43
948,42
3308,42
732,42
3492,42
94,42
3327,42
3663,42
2823,42
113,42
3099,42
2497,42
77,42
3067,42
3015,42
3133,42
1244,42
2976,42
3549,42
2407,42
1027,42
2845,42
1412,41
2355,41
1426,41
1907,41
661,41
1439,41
483,41
3094,41
241,41
64,41
1024,41
2214,41
3186,41
3565,41
341,41
719,41
131,41
2716,41
1188,41
2500,41
2856,41
2555,41
3384,41
3473,41
367,41
3715,41
2178,41
2546,41
3353,41
633,41
1029,41
2508,41
1756,40
2495,40
2153,40
1073,40
264,40
405,40
726,40
3273,40
894,40
3371,40
3621,40
463,40
2501,40
3337,40
3049,40
3797,40
1950,40
3092,40
2096,40
7,40
3204,40
518,40
1787,40
2612,40
3633,40
2955,40
27,40
1760,40
691,40
3129,40
2517,40
2396,39
1326,39
2660,39
1189,39
766,39
2921,39
1488,39
2641,39
3464,39
751,39
653,39
1026,39
3195,39
3320,39
1990,39
3587,39
1046,39
1688,39
639,39
2667,39
1803,39
3548,39
663,39
3016,38
1248,38
2942,38
1559,38
1172,38
835,38
2939,38
1105,38
3009,38
1898,38
922,38
3283,38
2919,38
635,38
1329,38
2413,38
