song_name,window_start,window_end,actual_bpm,pred_bpm,rmse
bpm_60,0.0,20.0,60.0,120.0,60.0
bpm_60,20.0,40.0,60.0,40.0,20.0
bpm_60,40.0,60.0,60.0,40.0,20.0
bpm_60,60.0,80.0,60.0,70.0,10.0
bpm_60,80.0,100.0,60.0,80.0,20.0
bpm_60,100.0,120.0,60.0,120.0,60.0
bpm_60,120.0,140.0,60.0,140.0,80.0
bpm_60,140.0,160.0,60.0,140.0,80.0
bpm_60,160.0,180.0,60.0,170.0,110.0
bpm_61,0.0,20.0,61.0,120.0,59.0
bpm_61,20.0,40.0,61.0,40.0,21.0
bpm_61,40.0,60.0,61.0,40.0,21.0
bpm_61,60.0,80.0,61.0,70.0,9.0
bpm_61,80.0,100.0,61.0,80.0,19.0
bpm_61,100.0,120.0,61.0,120.0,59.0
bpm_61,120.0,140.0,61.0,140.0,79.0
bpm_61,140.0,160.0,61.0,140.0,79.0
bpm_61,160.0,180.0,61.0,170.0,109.0
bpm_62,0.0,20.0,62.0,120.0,58.0
bpm_62,20.0,40.0,62.0,40.0,22.0
bpm_62,40.0,60.0,62.0,40.0,22.0
bpm_62,60.0,80.0,62.0,70.0,8.0
bpm_62,80.0,100.0,62.0,80.0,18.0
bpm_62,100.0,120.0,62.0,120.0,58.0
bpm_62,120.0,140.0,62.0,140.0,78.0
bpm_62,140.0,160.0,62.0,140.0,78.0
bpm_62,160.0,180.0,62.0,170.0,108.0
bpm_63,0.0,20.0,63.0,120.0,57.0
bpm_63,20.0,40.0,63.0,40.0,23.0
bpm_63,40.0,60.0,63.0,40.0,23.0
bpm_63,60.0,80.0,63.0,70.0,7.0
bpm_63,80.0,100.0,63.0,80.0,17.0
bpm_63,100.0,120.0,63.0,120.0,57.0
bpm_63,120.0,140.0,63.0,140.0,77.0
bpm_63,140.0,160.0,63.0,140.0,77.0
bpm_63,160.0,180.0,63.0,180.0,117.0
bpm_64,0.0,20.0,64.0,120.0,56.0
bpm_64,20.0,40.0,64.0,40.0,24.0
bpm_64,40.0,60.0,64.0,40.0,24.0
bpm_64,60.0,80.0,64.0,70.0,6.0
bpm_64,80.0,100.0,64.0,80.0,16.0
bpm_64,100.0,120.0,64.0,120.0,56.0
bpm_64,120.0,140.0,64.0,140.0,76.0
bpm_64,140.0,160.0,64.0,150.0,86.0
bpm_64,160.0,180.0,64.0,170.0,106.0
bpm_65,0.0,20.0,65.0,120.0,55.0
bpm_65,20.0,40.0,65.0,40.0,25.0
bpm_65,40.0,60.0,65.0,40.0,25.0
bpm_65,60.0,80.0,65.0,70.0,5.0
bpm_65,80.0,100.0,65.0,80.0,15.0
bpm_65,100.0,120.0,65.0,120.0,55.0
bpm_65,120.0,140.0,65.0,140.0,75.0
bpm_65,140.0,160.0,65.0,140.0,75.0
bpm_65,160.0,180.0,65.0,170.0,105.0
bpm_66,0.0,20.0,66.0,120.0,54.0
bpm_66,20.0,40.0,66.0,40.0,26.0
bpm_66,40.0,60.0,66.0,40.0,26.0
bpm_66,60.0,80.0,66.0,70.0,4.0
bpm_66,80.0,100.0,66.0,80.0,14.0
bpm_66,100.0,120.0,66.0,120.0,54.0
bpm_66,120.0,140.0,66.0,120.0,54.0
bpm_66,140.0,160.0,66.0,140.0,74.0
bpm_66,160.0,180.0,66.0,180.0,114.0
bpm_67,0.0,20.0,67.0,120.0,53.0
bpm_67,20.0,40.0,67.0,40.0,27.0
bpm_67,40.0,60.0,67.0,40.0,27.0
bpm_67,60.0,80.0,67.0,70.0,3.0
bpm_67,80.0,100.0,67.0,80.0,13.0
bpm_67,100.0,120.0,67.0,120.0,53.0
bpm_67,120.0,140.0,67.0,140.0,73.0
bpm_67,140.0,160.0,67.0,140.0,73.0
bpm_67,160.0,180.0,67.0,170.0,103.0
bpm_68,0.0,20.0,68.0,120.0,52.0
bpm_68,20.0,40.0,68.0,40.0,28.0
bpm_69,0.0,20.0,69.0,120.0,51.0
bpm_69,20.0,40.0,69.0,40.0,29.0
bpm_69,40.0,60.0,69.0,40.0,29.0
bpm_69,60.0,80.0,69.0,70.0,1.0
bpm_69,80.0,100.0,69.0,80.0,11.0
bpm_69,100.0,120.0,69.0,120.0,51.0
bpm_69,120.0,140.0,69.0,140.0,71.0
bpm_69,140.0,160.0,69.0,140.0,71.0
bpm_69,160.0,180.0,69.0,170.0,101.0
